id,label,Abby ,Agnes ,Alfredia ,Alma.pol,Annie ,Blair ,Bruce ,Charles ,Cherly ,Cheryll ,Claire ,Deanne ,Donette ,Dorcas ,Evelynn ,Gema ,gracewoolford,Jae ,Jonell ,Josette ,Kala ,Kandis ,Katheleen ,Kattie ,Kellee ,Lea ,Lera ,Lisette ,Loise ,Loreta ,Maaz,Madelene ,Marcie ,Marcy ,Maribel ,Mathew ,Matilda ,Meaghan,Merideth ,Sharita ,Somer ,Tresa ,Venice ,Weyinmi,Yen ,Zenaida ,Zenobia ,(blank),Grand Total
2,Abby,0,16,8,27,1,0,75,3,34,0,13,1,16,0,2,3,0,4,1,3,6,6,4,0,35,37,1,5,1,15,6,9,0,1,6,15,1,10,0,14,0,12,22,1,1,1,71,0,487
3,Agnes,14,0,0,2,0,0,5,1,2,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,6,1,0,2,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,45
4,Alfredia,6,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
5,Alma.pol,34,3,0,0,0,0,5,6,4,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,4,0,89
6,Annie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Blair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Bruce,138,15,0,8,0,0,0,5,8,0,8,0,80,0,0,0,0,2,0,1,7,2,0,0,21,68,1,37,0,33,0,4,0,0,0,4,0,6,0,17,1,7,44,0,0,0,20,0,537
11,Charles,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12,Cherly,11,1,11,4,0,0,1,0,0,0,0,8,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,58
13,Cheryll,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,Claire,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
19,Deanne,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
21,Donette,44,3,0,0,0,0,94,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,40,0,198
22,Dorcas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
25,Evelynn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
26,Gema,6,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14
85,gracewoolford,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,15
29,Jae,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,10
32,Josette,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
35,Kala,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
36,Kandis,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
39,Katheleen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
40,Kattie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,6
41,Kellee,29,0,0,0,0,0,4,5,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,2,0,11,1,0,0,2,0,7,0,2,0,9,0,2,0,19,0,0,0,0,0,0,38,0,140
44,Lea,23,1,6,0,0,0,51,2,0,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,29,0,0,0,0,4,0,9,0,0,0,1,0,0,0,4,0,0,0,0,0,0,21,0,162
45,Lera,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
46,Lisette,10,11,0,3,0,0,60,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,114
47,Loise,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
48,Loreta,7,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,3,0,1,0,0,3,2,0,0,0,0,0,4,0,42
50,Maaz,6,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,17
51,Madelene,7,2,0,0,0,0,6,10,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,12,12,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,8,0,71
53,Marcie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
55,Maribel,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
57,Mathew,12,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,0,45
58,Matilda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
59,Meaghan,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,3,0,15
60,Merideth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
68,Sharita,10,0,0,0,0,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,110,0,159
69,Somer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
73,Tresa,16,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,2,0,34
74,Venice,38,1,0,8,0,0,20,2,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28,0,118
77,Yen,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
80,Zenobia,72,2,0,4,0,0,21,0,0,0,0,0,30,0,0,0,0,0,0,0,0,3,0,2,116,19,4,3,0,3,0,12,0,0,0,9,0,2,0,74,6,2,36,0,0,0,0,0,420
