id,label,Abby,Agnes,Alfredia,arabtaxilondon,Bruce,calamtyjane67,Charles,chelseavmarsh,Cherly,Donette,Dorcas,Elfriede,Evelynn,Gema,Guy,idrisjacobs,jadesophiee,Jae,Justa,Karon,Kattie,Kellee,Kraig,lauraaolearyy,Lea,Lera,Lisette,Loise,Loreta,lorettamangan,Lucio,Madelene,Marcy,Maribel,Mathew,Matilda,Meaghan,Michel,Ramonita,Reanna,Sharita,Somer,still_les,Tamra,Telma,Vincenzo,Zenobia,Grand Total
2,Abby,0,2,0,0,6,1,1,3,0,0,0,2,2,0,1,0,0,2,0,1,0,3,1,3,2,0,0,1,1,1,2,4,0,2,6,0,1,0,6,3,2,6,0,1,1,0,2,69
82,arabtaxilondon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
9,Bruce,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,1,0,0,2,0,0,0,20
97,calamtyjane67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
11,Charles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8
99,chelseavmarsh,1,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,6,0,16,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54,0,0,3,3,0,37,138
12,Cherly,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
24,Elfriede,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,9
25,Evelynn,1,1,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,1,1,2,6,0,0,3,2,0,0,0,0,1,10,0,0,0,69,0,0,27,0,0,0,18,1,160
26,Gema,1,0,0,2,0,2,0,0,1,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
27,Guy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,2,14
95,idrisjacobs,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8
96,jadesophiee,1,0,0,3,0,1,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,30
29,Jae,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9
33,Justa,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,2,0,19
38,Karon,0,0,0,0,6,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,22,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,10,0,0,1,1,0,5,56
40,Kattie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41,Kellee,0,0,0,0,1,0,3,2,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,3,2,0,0,3,0,0,0,0,0,4,0,0,6,0,8,5,0,0,3,0,0,1,51
42,Kraig,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,16
94,lauraaolearyy,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
44,Lea,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,19,4,0,5,4,0,0,0,0,56
47,Loise,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,1,0,24
48,Loreta,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0,16
98,lorettamangan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,Lucio,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
51,Madelene,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,9
55,Maribel,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,6
57,Mathew,5,0,0,0,0,0,5,3,0,0,0,0,9,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,33,3,1,6,0,8,0,1,0,82
58,Matilda,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
62,Michel,0,0,0,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,25
64,Ramonita,13,0,0,0,0,0,0,0,0,0,0,32,66,1,0,0,0,0,9,0,0,0,10,0,24,0,0,10,5,0,0,2,0,2,13,0,0,0,0,0,0,124,0,0,0,55,1,367
65,Reanna,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,11,0,0,0,6,0,1,33
68,Sharita,2,0,0,0,0,0,1,31,0,0,0,0,0,0,16,0,0,0,0,18,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,6,0,0,0,1,9,0,12,107
69,Somer,3,0,0,0,1,0,0,0,0,0,0,5,36,0,0,0,0,0,3,0,0,0,11,0,6,0,0,5,7,0,0,0,5,0,4,0,0,0,65,0,0,0,0,0,0,28,3,182
93,still_les,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
71,Tamra,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,2,0,0,0,0,0,5,23
72,Telma,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,0,0,0,0,0,7,26
73,Tresa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,Vincenzo,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,27
87,Weyinmi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,Zenobia,1,0,1,0,0,0,0,24,0,0,0,0,0,0,11,0,0,0,0,7,2,9,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,1,9,10,0,0,3,5,0,0,89
